Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    RAWSTRING
    INUMBER
    LAMBDA
    STRINGUNCLOSED
    UNICODESTRING

Grammar

Rule 0     S' -> file_input
    TRY             shift and go to state 42
    DEF             shift and go to state 30
    CLASS           shift and go to state 79
    WITH            shift and go to state 8
    PRINT           shift and go to state 29
    PASS            shift and go to state 20
    IMPORT          shift and go to state 13
    FROM            shift and go to state 86
    GLOBAL          shift and go to state 55
    ASSERT          shift and go to state 74
    DEL             shift and go to state 28
    EXEC            shift and go to state 14
    AT              shift and go to state 82
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 58
    RAISE           shift and go to state 54
    YIELD           shift and go to state 81
    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    try_stmt                       shift and go to state 7
    assn_stmt                      shift and go to state 27
    small_stmt                     shift and go to state 4
    or_test                        shift and go to state 24
    arith_expr                     shift and go to state 49
    return_stmt                    shift and go to state 57
    not_test                       shift and go to state 75
    stringlist                     shift and go to state 35
    flow_stmt                      shift and go to state 32
    del_stmt                       shift and go to state 87
    raise_stmt                     shift and go to state 66
    atom                           shift and go to state 50
    continue_stmt                  shift and go to state 60
    shift_expr                     shift and go to state 34
    print_stmt                     shift and go to state 62
    exec_stmt                      shift and go to state 36
    factor                         shift and go to state 12
    test                           shift and go to state 77
    break_stmt                     shift and go to state 76
    yield_expr                     shift and go to state 80
    power                          shift and go to state 33
    simple_stmt                    shift and go to state 15
    testlist                       shift and go to state 16
    classdef                       shift and go to state 17
    stmt                           shift and go to state 41
    assert_stmt                    shift and go to state 18
    for_stmt                       shift and go to state 19
    and_test                       shift and go to state 44
    global_stmt                    shift and go to state 78
    funcdef                        shift and go to state 64
    decorated                      shift and go to state 84
    import_stmt                    shift and go to state 45
    decorator                      shift and go to state 21
    pass_stmt                      shift and go to state 48
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    if_stmt                        shift and go to state 23
    xor_expr                       shift and go to state 59
    decorators                     shift and go to state 37
    aug_stmt                       shift and go to state 43
    compound_stmt                  shift and go to state 38
    with_stmt                      shift and go to state 25
    while_stmt                     shift and go to state 88
    yield_stmt                     shift and go to state 73
    expr                           shift and go to state 70
    and_expr                       shift and go to state 72
    small_stmts                    shift and go to state 53

state 3

    (1) file_input -> single_stmt ENDMARKER .

    $end            reduce using rule 1 (file_input -> single_stmt ENDMARKER .)


state 4

    (33) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 33 (small_stmts -> small_stmt .)
    SEMI            reduce using rule 33 (small_stmts -> small_stmt .)


state 5

    (208) atom -> BINARYNUMBER .

    LPAREN          reduce using rule 208 (atom -> BINARYNUMBER .)
    LSQB            reduce using rule 208 (atom -> BINARYNUMBER .)
    DOT             reduce using rule 208 (atom -> BINARYNUMBER .)
    STARSTAR        reduce using rule 208 (atom -> BINARYNUMBER .)
    STAR            reduce using rule 208 (atom -> BINARYNUMBER .)
    SLASH           reduce using rule 208 (atom -> BINARYNUMBER .)
    PERCENT         reduce using rule 208 (atom -> BINARYNUMBER .)
    SLASHSLASH      reduce using rule 208 (atom -> BINARYNUMBER .)
    PLUS            reduce using rule 208 (atom -> BINARYNUMBER .)
    MINUS           reduce using rule 208 (atom -> BINARYNUMBER .)
    LEFTSHIFT       reduce using rule 208 (atom -> BINARYNUMBER .)
    RIGHTSHIFT      reduce using rule 208 (atom -> BINARYNUMBER .)
    AMPER           reduce using rule 208 (atom -> BINARYNUMBER .)
    CIRCUMFLEX      reduce using rule 208 (atom -> BINARYNUMBER .)
    VBAR            reduce using rule 208 (atom -> BINARYNUMBER .)
    LESS            reduce using rule 208 (atom -> BINARYNUMBER .)
    GREATER         reduce using rule 208 (atom -> BINARYNUMBER .)
    EQEQUAL         reduce using rule 208 (atom -> BINARYNUMBER .)
    GREATEREQUAL    reduce using rule 208 (atom -> BINARYNUMBER .)
    LESSEQUAL       reduce using rule 208 (atom -> BINARYNUMBER .)
    NOTEQUAL        reduce using rule 208 (atom -> BINARYNUMBER .)
    IN              reduce using rule 208 (atom -> BINARYNUMBER .)
    NOT             reduce using rule 208 (atom -> BINARYNUMBER .)
    IS              reduce using rule 208 (atom -> BINARYNUMBER .)
    AND             reduce using rule 208 (atom -> BINARYNUMBER .)
    OR              reduce using rule 208 (atom -> BINARYNUMBER .)
    IF              reduce using rule 208 (atom -> BINARYNUMBER .)
    COMMA           reduce using rule 208 (atom -> BINARYNUMBER .)
    BACKQUOTE       reduce using rule 208 (atom -> BINARYNUMBER .)
    EQUAL           reduce using rule 208 (atom -> BINARYNUMBER .)
    PLUSEQUAL       reduce using rule 208 (atom -> BINARYNUMBER .)
    MINEQUAL        reduce using rule 208 (atom -> BINARYNUMBER .)
    STAREQUAL       reduce using rule 208 (atom -> BINARYNUMBER .)
    SLASHEQUAL      reduce using rule 208 (atom -> BINARYNUMBER .)
    PERCENTEQUAL    reduce using rule 208 (atom -> BINARYNUMBER .)
    STARSTAREQUAL   reduce using rule 208 (atom -> BINARYNUMBER .)
    SLASHSLASHEQUAL reduce using rule 208 (atom -> BINARYNUMBER .)
    NEWLINE         reduce using rule 208 (atom -> BINARYNUMBER .)
    SEMI            reduce using rule 208 (atom -> BINARYNUMBER .)
    RSQB            reduce using rule 208 (atom -> BINARYNUMBER .)
    COLON           reduce using rule 208 (atom -> BINARYNUMBER .)
    RPAREN          reduce using rule 208 (atom -> BINARYNUMBER .)
    FOR             reduce using rule 208 (atom -> BINARYNUMBER .)
    AS              reduce using rule 208 (atom -> BINARYNUMBER .)
    RBRACE          reduce using rule 208 (atom -> BINARYNUMBER .)
    ELSE            reduce using rule 208 (atom -> BINARYNUMBER .)


state 6

    (203) atom -> BACKQUOTE . testlist1 BACKQUOTE
    (288) testlist1 -> . test
    (289) testlist1 -> . test COMMA testlist1
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    atom                           shift and go to state 50
    not_test                       shift and go to state 75
    stringlist                     shift and go to state 35
    shift_expr                     shift and go to state 34
    factor                         shift and go to state 12
    testlist1                      shift and go to state 89
    and_expr                       shift and go to state 72
    power                          shift and go to state 33
    and_test                       shift and go to state 44
    test                           shift and go to state 90
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    arith_expr                     shift and go to state 49
    expr                           shift and go to state 70
    or_test                        shift and go to state 24

state 7

    (110) compound_stmt -> try_stmt .

    DEDENT          reduce using rule 110 (compound_stmt -> try_stmt .)
    IF              reduce using rule 110 (compound_stmt -> try_stmt .)
    FOR             reduce using rule 110 (compound_stmt -> try_stmt .)
    WHILE           reduce using rule 110 (compound_stmt -> try_stmt .)
    TRY             reduce using rule 110 (compound_stmt -> try_stmt .)
    DEF             reduce using rule 110 (compound_stmt -> try_stmt .)
    CLASS           reduce using rule 110 (compound_stmt -> try_stmt .)
    WITH            reduce using rule 110 (compound_stmt -> try_stmt .)
    PRINT           reduce using rule 110 (compound_stmt -> try_stmt .)
    PASS            reduce using rule 110 (compound_stmt -> try_stmt .)
    IMPORT          reduce using rule 110 (compound_stmt -> try_stmt .)
    FROM            reduce using rule 110 (compound_stmt -> try_stmt .)
    GLOBAL          reduce using rule 110 (compound_stmt -> try_stmt .)
    ASSERT          reduce using rule 110 (compound_stmt -> try_stmt .)
    DEL             reduce using rule 110 (compound_stmt -> try_stmt .)
    EXEC            reduce using rule 110 (compound_stmt -> try_stmt .)
    AT              reduce using rule 110 (compound_stmt -> try_stmt .)
    BREAK           reduce using rule 110 (compound_stmt -> try_stmt .)
    CONTINUE        reduce using rule 110 (compound_stmt -> try_stmt .)
    RETURN          reduce using rule 110 (compound_stmt -> try_stmt .)
    RAISE           reduce using rule 110 (compound_stmt -> try_stmt .)
    YIELD           reduce using rule 110 (compound_stmt -> try_stmt .)
    NOT             reduce using rule 110 (compound_stmt -> try_stmt .)
    PLUS            reduce using rule 110 (compound_stmt -> try_stmt .)
    MINUS           reduce using rule 110 (compound_stmt -> try_stmt .)
    TILDE           reduce using rule 110 (compound_stmt -> try_stmt .)
    NAME            reduce using rule 110 (compound_stmt -> try_stmt .)
    LPAREN          reduce using rule 110 (compound_stmt -> try_stmt .)
    LSQB            reduce using rule 110 (compound_stmt -> try_stmt .)
    LBRACE          reduce using rule 110 (compound_stmt -> try_stmt .)
    BACKQUOTE       reduce using rule 110 (compound_stmt -> try_stmt .)
    NUMBER          reduce using rule 110 (compound_stmt -> try_stmt .)
    FNUMBER         reduce using rule 110 (compound_stmt -> try_stmt .)
    HEXADECIMALNUMBER reduce using rule 110 (compound_stmt -> try_stmt .)
    OCTALNUMBER     reduce using rule 110 (compound_stmt -> try_stmt .)
    BINARYNUMBER    reduce using rule 110 (compound_stmt -> try_stmt .)
    STRING          reduce using rule 110 (compound_stmt -> try_stmt .)
    TRIPLESTRING    reduce using rule 110 (compound_stmt -> try_stmt .)
    ENDMARKER       reduce using rule 110 (compound_stmt -> try_stmt .)
    NEWLINE         reduce using rule 110 (compound_stmt -> try_stmt .)


state 8

    (133) with_stmt -> WITH . with_item with_item_list COLON suite
    (136) with_item -> . test
    (137) with_item -> . test AS target
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
